col3,col4,col5,col6,col1.Name,col1.SeoName,col2.Name,col2.SeoName,col3.Name,col3.SeoName,col4.Name,col4.SeoName,col5.Name,col5.SeoName,col6.Name,col6.SeoName
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Kebab,kebabs,Lunch,lunch,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Burgers,burgers,Chicken,chicken,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Burgers,burgers,Chicken,chicken,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Burgers,burgers,Chicken,chicken,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Sandwiches,sandwiches,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Burgers,burgers,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Burgers,burgers,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Chicken,chicken,Healthy,healthy,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Chicken,chicken,Healthy,healthy,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Chicken,chicken,Healthy,healthy,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Doughnuts,doughnuts,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Burgers,burgers,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Burgers,burgers,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Pizza,pizza,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Pizza,pizza,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Pizza,pizza,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Lunch,lunch,Healthy,healthy,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Lunch,lunch,Healthy,healthy,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Healthy,healthy,Smoothies,smoothies,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Bagels,bagels,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Bagels,bagels,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Bagels,bagels,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Bakery,bakery,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,
,,,,Breakfast,breakfast,Bakery,bakery,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,
,,,,Breakfast,breakfast,Bakery,bakery,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,
,,,,Breakfast,breakfast,Bakery,bakery,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,
,,,,Burgers,burgers,Tapas,tapas,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Burgers,burgers,Tapas,tapas,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,Portuguese,portuguese,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,Portuguese,portuguese,Low Delivery Fee,low-delivery-fee,,,,,,
